Waf: Entering directory `/root/mqc/TSN/GTP/ns-3.29/build'
[1316/2313] Compiling src/applications/model/udp-client.cc
[2194/2313] Linking build/src/spectrum/examples/ns3.29-adhoc-aloha-ideal-phy-matrix-propagation-loss-model-debug
[2195/2313] Linking build/src/spectrum/examples/ns3.29-adhoc-aloha-ideal-phy-with-microwave-oven-debug
[2196/2313] Linking build/src/tap-bridge/examples/ns3.29-tap-wifi-dumbbell-debug
[2197/2313] Linking build/src/topology-read/examples/ns3.29-topology-example-sim-debug
[2198/2313] Linking build/src/traffic-control/examples/ns3.29-red-tests-debug
[2199/2313] Linking build/src/traffic-control/examples/ns3.29-red-vs-ared-debug
[2200/2313] Linking build/src/traffic-control/examples/ns3.29-adaptive-red-tests-debug
[2201/2313] Linking build/src/traffic-control/examples/ns3.29-pfifo-vs-red-debug
[2202/2313] Linking build/src/traffic-control/examples/ns3.29-codel-vs-pfifo-basic-test-debug
[2203/2313] Linking build/src/traffic-control/examples/ns3.29-codel-vs-pfifo-asymmetric-debug
[2204/2313] Linking build/src/traffic-control/examples/ns3.29-pie-example-debug
[2205/2313] Linking build/src/uan/examples/ns3.29-uan-cw-example-debug
[2206/2313] Linking build/src/uan/examples/ns3.29-uan-rc-example-debug
[2207/2313] Linking build/src/virtual-net-device/examples/ns3.29-virtual-net-device-debug
[2208/2313] Linking build/src/wave/examples/ns3.29-wave-simple-80211p-debug
[2209/2313] Linking build/src/wave/examples/ns3.29-wave-simple-device-debug
[2210/2313] Linking build/src/wave/examples/ns3.29-vanet-routing-compare-debug
[2211/2313] Linking build/src/wimax/examples/ns3.29-wimax-ipv4-debug
[2212/2313] Linking build/src/wimax/examples/ns3.29-wimax-multicast-debug
[2213/2313] Linking build/src/wimax/examples/ns3.29-wimax-simple-debug
[2214/2313] Linking build/examples/tutorial/ns3.29-first-debug
[2215/2313] Linking build/examples/tutorial/ns3.29-second-debug
[2216/2313] Linking build/examples/tutorial/ns3.29-third-debug
[2217/2313] Linking build/examples/tutorial/ns3.29-fifth-debug
[2218/2313] Linking build/examples/tutorial/ns3.29-sixth-debug
[2219/2313] Linking build/examples/tutorial/ns3.29-seventh-debug
[2220/2313] Linking build/examples/udp-client-server/ns3.29-udp-client-server-debug
[2221/2313] Linking build/examples/udp-client-server/ns3.29-udp-trace-client-server-debug
[2222/2313] Linking build/examples/traffic-control/ns3.29-traffic-control-debug
[2223/2313] Linking build/examples/traffic-control/ns3.29-queue-discs-benchmark-debug
[2224/2313] Linking build/examples/traffic-control/ns3.29-red-vs-fengadaptive-debug
[2225/2313] Linking build/examples/traffic-control/ns3.29-red-vs-nlred-debug
[2226/2313] Linking build/examples/traffic-control/ns3.29-tbf-example-debug
[2227/2313] Linking build/examples/socket/ns3.29-socket-bound-tcp-static-routing-debug
[2228/2313] Linking build/examples/udp/ns3.29-udp-echo-debug
[2229/2313] Linking build/examples/tcp/ns3.29-tcp-large-transfer-debug
[2230/2313] Linking build/examples/tcp/ns3.29-tcp-nsc-lfn-debug
[2231/2313] Linking build/examples/tcp/ns3.29-tcp-nsc-zoo-debug
[2232/2313] Linking build/examples/tcp/ns3.29-tcp-star-server-debug
[2233/2313] Linking build/examples/tcp/ns3.29-tcp-bulk-send-debug
[2234/2313] Linking build/examples/tcp/ns3.29-tcp-pcap-nanosec-example-debug
[2235/2313] Linking build/examples/tcp/ns3.29-tcp-nsc-comparison-debug
[2236/2313] Linking build/examples/tcp/ns3.29-tcp-variants-comparison-debug
[2237/2313] Linking build/examples/tcp/ns3.29-tcp-pacing-debug
[2238/2313] Linking build/examples/routing/ns3.29-dynamic-global-routing-debug
[2239/2313] Linking build/examples/routing/ns3.29-static-routing-slash32-debug
[2240/2313] Linking build/examples/routing/ns3.29-global-routing-slash32-debug
[2241/2313] Linking build/examples/routing/ns3.29-global-injection-slash32-debug
[2242/2313] Linking build/examples/routing/ns3.29-simple-global-routing-debug
[2243/2313] Linking build/examples/routing/ns3.29-simple-alternate-routing-debug
[2244/2313] Linking build/examples/routing/ns3.29-mixed-global-routing-debug
[2245/2313] Linking build/examples/routing/ns3.29-manet-routing-compare-debug
[2246/2313] Linking build/examples/routing/ns3.29-global-routing-multi-switch-plus-router-debug
[2247/2313] Linking build/examples/wireless/ns3.29-wifi-adhoc-debug
[2248/2313] Linking build/examples/wireless/ns3.29-wifi-ap-debug
[2249/2313] Linking build/examples/wireless/ns3.29-wifi-wired-bridging-debug
[2250/2313] Linking build/examples/wireless/ns3.29-multirate-debug
[2251/2313] Linking build/examples/wireless/ns3.29-wifi-blockack-debug
[2252/2313] Linking build/examples/wireless/ns3.29-wifi-hidden-terminal-debug
[2253/2313] Linking build/examples/wireless/ns3.29-ht-wifi-network-debug
[2254/2313] Linking build/examples/wireless/ns3.29-vht-wifi-network-debug
[2255/2313] Linking build/examples/wireless/ns3.29-wifi-timing-attributes-debug
[2256/2313] Linking build/examples/wireless/ns3.29-wifi-sleep-debug
[2257/2313] Linking build/examples/wireless/ns3.29-power-adaptation-distance-debug
[2258/2313] Linking build/examples/wireless/ns3.29-power-adaptation-interference-debug
[2259/2313] Linking build/examples/wireless/ns3.29-rate-adaptation-distance-debug
[2260/2313] Linking build/examples/wireless/ns3.29-wifi-aggregation-debug
[2261/2313] Linking build/examples/wireless/ns3.29-simple-ht-hidden-stations-debug
[2262/2313] Linking build/examples/wireless/ns3.29-80211n-mimo-debug
[2263/2313] Linking build/examples/wireless/ns3.29-mixed-network-debug
[2264/2313] Linking build/examples/wireless/ns3.29-wifi-tcp-debug
[2265/2313] Linking build/examples/wireless/ns3.29-80211e-txop-debug
[2266/2313] Linking build/examples/wireless/ns3.29-wifi-spectrum-per-example-debug
[2267/2313] Linking build/examples/wireless/ns3.29-wifi-spectrum-per-interference-debug
[2268/2313] Linking build/examples/wireless/ns3.29-wifi-spectrum-saturation-example-debug
[2269/2313] Linking build/examples/wireless/ns3.29-he-wifi-network-debug
[2270/2313] Linking build/examples/wireless/ns3.29-wifi-multi-tos-debug
[2271/2313] Linking build/examples/wireless/ns3.29-wifi-backward-compatibility-debug
[2272/2313] Linking build/examples/wireless/ns3.29-wifi-pcf-debug
[2273/2313] Linking build/examples/error-model/ns3.29-simple-error-model-debug
[2274/2313] Linking build/examples/naming/ns3.29-object-names-debug
[2275/2313] Linking build/examples/realtime/ns3.29-realtime-udp-echo-debug
[2276/2313] Linking build/lib/libns3.29-netanim-debug.so
[2277/2313] Linking build/lib/libns3.29-test-debug.so
[2278/2313] Linking build/src/lte/examples/ns3.29-lena-cqi-threshold-debug
[2279/2313] Linking build/src/lte/examples/ns3.29-lena-dual-stripe-debug
[2280/2313] Linking build/src/lte/examples/ns3.29-lena-fading-debug
[2281/2313] Linking build/src/lte/examples/ns3.29-lena-intercell-interference-debug
[2282/2313] Linking build/src/lte/examples/ns3.29-lena-ipv6-addr-conf-debug
[2283/2313] Linking build/src/lte/examples/ns3.29-lena-ipv6-ue-rh-debug
[2284/2313] Linking build/src/lte/examples/ns3.29-lena-ipv6-ue-ue-debug
[2285/2313] Linking build/src/lte/examples/ns3.29-lena-pathloss-traces-debug
[2286/2313] Linking build/src/lte/examples/ns3.29-lena-profiling-debug
[2287/2313] Linking build/src/lte/examples/ns3.29-lena-rem-debug
[2288/2313] Linking build/src/lte/examples/ns3.29-lena-rem-sector-antenna-debug
[2289/2313] Linking build/src/lte/examples/ns3.29-lena-rlc-traces-debug
[2290/2313] Linking build/src/lte/examples/ns3.29-lena-simple-debug
[2291/2313] Linking build/src/lte/examples/ns3.29-lena-simple-epc-debug
[2292/2313] Linking build/src/lte/examples/ns3.29-lena-deactivate-bearer-debug
[2293/2313] Linking build/src/lte/examples/ns3.29-lena-x2-handover-debug
[2294/2313] Linking build/src/lte/examples/ns3.29-lena-x2-handover-measures-debug
[2295/2313] Linking build/src/lte/examples/ns3.29-lena-frequency-reuse-debug
[2296/2313] Linking build/src/lte/examples/ns3.29-lena-distributed-ffr-debug
[2297/2313] Linking build/src/lte/examples/ns3.29-lena-uplink-power-control-debug
[2298/2313] Linking build/src/lte/examples/ns3.29-lena-simple-epc-emu-debug
[2299/2313] Linking build/src/netanim/examples/ns3.29-dumbbell-animation-debug
[2300/2313] Linking build/src/netanim/examples/ns3.29-grid-animation-debug
[2301/2313] Linking build/src/netanim/examples/ns3.29-star-animation-debug
[2302/2313] Linking build/src/netanim/examples/ns3.29-wireless-animation-debug
[2303/2313] Linking build/src/netanim/examples/ns3.29-uan-animation-debug
[2304/2313] Linking build/src/netanim/examples/ns3.29-colors-link-description-debug
[2305/2313] Linking build/src/netanim/examples/ns3.29-resources-counters-debug
[2306/2313] Linking build/examples/tcp/ns3.29-star-debug
[2307/2313] Linking build/examples/matrix-topology/ns3.29-matrix-topology-debug
[2308/2313] Linking build/examples/wireless/ns3.29-mixed-wired-wireless-debug
[2309/2313] Linking build/scratch/subdir/subdir
[2310/2313] Linking build/scratch/lena-simple-epc
[2311/2313] Linking build/scratch/scratch-simulator
[2312/2313] Linking build/utils/ns3.29-test-runner-debug
[2313/2313] Linking build/utils/ns3.29-print-introspected-doxygen-debug
Waf: Leaving directory `/root/mqc/TSN/GTP/ns-3.29/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (11.826s)
asda
time_remote_host  0.001
time_sgw  0.0010528
time_remote_host  0.0011
time_sgw  0.0011528
time_remote_host  0.0012
time_sgw  0.0012528
time_remote_host  0.0013
time_sgw  0.0013528
time_remote_host  0.0014
time_sgw  0.0014528
time_remote_host  0.0015
time_sgw  0.0015528
time_remote_host  0.0016
time_sgw  0.0016528
time_remote_host  0.0017
time_sgw  0.0017528
time_remote_host  0.0018
time_sgw  0.0018528
time_remote_host  0.0019
time_sgw  0.0019528
time_remote_host  0.002
time_sgw  0.0020528
time_remote_host  0.0021
time_sgw  0.0021528
time_remote_host  0.0022
time_sgw  0.0022528
time_remote_host  0.0023
time_sgw  0.0023528
time_remote_host  0.0024
time_sgw  0.0024528
time_remote_host  0.0025
time_sgw  0.0025528
time_remote_host  0.0026
time_sgw  0.0026528
time_remote_host  0.0027
time_sgw  0.0027528
time_remote_host  0.0028
time_sgw  0.0028528
time_remote_host  0.0029
time_sgw  0.0029528
time_remote_host  0.003
time_sgw  0.0030528
time_remote_host  0.0031
time_sgw  0.0031528
time_remote_host  0.0032
time_sgw  0.0032528
time_remote_host  0.0033
time_sgw  0.0033528
time_remote_host  0.0034
time_sgw  0.0034528
time_remote_host  0.0035
time_sgw  0.0035528
time_remote_host  0.0036
time_sgw  0.0036528
time_remote_host  0.0037
time_sgw  0.0037528
time_remote_host  0.0038
time_sgw  0.0038528
time_remote_host  0.0039
time_sgw  0.0039528
time_remote_host  0.004
time_sgw  0.0040528
time_remote_host  0.0041
time_sgw  0.0041528
time_remote_host  0.0042
time_sgw  0.0042528
time_remote_host  0.0043
time_sgw  0.0043528
time_remote_host  0.0044
time_sgw  0.0044528
time_remote_host  0.0045
time_sgw  0.0045528
time_remote_host  0.0046
time_sgw  0.0046528
time_remote_host  0.0047
time_sgw  0.0047528
time_remote_host  0.0048
time_sgw  0.0048528
time_remote_host  0.0049
time_sgw  0.0049528
time_remote_host  0.005
time_sgw  0.0050528
time_remote_host  0.0051
time_sgw  0.0051528
time_remote_host  0.0052
time_sgw  0.0052528
time_remote_host  0.0053
time_sgw  0.0053528
time_remote_host  0.0054
time_sgw  0.0054528
time_remote_host  0.0055
time_sgw  0.0055528
time_remote_host  0.0056
time_sgw  0.0056528
time_remote_host  0.0057
time_sgw  0.0057528
time_remote_host  0.0058
time_sgw  0.0058528
time_remote_host  0.0059
time_sgw  0.0059528
time_remote_host  0.006
time_sgw  0.0060528
time_remote_host  0.0061
time_sgw  0.0061528
time_remote_host  0.0062
time_sgw  0.0062528
time_remote_host  0.0063
time_sgw  0.0063528
time_remote_host  0.0064
time_sgw  0.0064528
time_remote_host  0.0065
time_sgw  0.0065528
time_remote_host  0.0066
time_sgw  0.0066528
time_remote_host  0.0067
time_sgw  0.0067528
time_remote_host  0.0068
time_sgw  0.0068528
time_remote_host  0.0069
time_sgw  0.0069528
time_remote_host  0.007
time_sgw  0.0070528
time_remote_host  0.0071
time_sgw  0.0071528
time_remote_host  0.0072
time_sgw  0.0072528
time_remote_host  0.0073
time_sgw  0.0073528
time_remote_host  0.0074
time_sgw  0.0074528
time_remote_host  0.0075
time_sgw  0.0075528
time_remote_host  0.0076
time_sgw  0.0076528
time_remote_host  0.0077
time_sgw  0.0077528
time_remote_host  0.0078
time_sgw  0.0078528
time_remote_host  0.0079
time_sgw  0.0079528
time_remote_host  0.008
time_sgw  0.0080528
time_remote_host  0.0081
time_sgw  0.0081528
time_remote_host  0.0082
time_sgw  0.0082528
time_remote_host  0.0083
time_sgw  0.0083528
time_remote_host  0.0084
time_sgw  0.0084528
time_remote_host  0.0085
time_sgw  0.0085528
time_remote_host  0.0086
time_sgw  0.0086528
time_remote_host  0.0087
time_sgw  0.0087528
time_remote_host  0.0088
time_sgw  0.0088528
time_remote_host  0.0089
time_sgw  0.0089528
time_remote_host  0.009
time_sgw  0.0090528
time_remote_host  0.0091
time_sgw  0.0091528
time_remote_host  0.0092
time_sgw  0.0092528
time_remote_host  0.0093
time_sgw  0.0093528
time_remote_host  0.0094
time_sgw  0.0094528
time_remote_host  0.0095
time_sgw  0.0095528
time_remote_host  0.0096
time_sgw  0.0096528
time_remote_host  0.0097
time_sgw  0.0097528
time_remote_host  0.0098
time_sgw  0.0098528
time_remote_host  0.0099
time_sgw  0.0099528
time_remote_host  0.01
time_sgw  0.0100528
time_remote_host  0.0101
time_sgw  0.0101528
time_remote_host  0.0102
time_sgw  0.0102528
time_remote_host  0.0103
time_sgw  0.0103528
time_remote_host  0.0104
time_sgw  0.0104528
time_remote_host  0.0105
time_sgw  0.0105528
time_remote_host  0.0106
time_sgw  0.0106528
time_remote_host  0.0107
time_sgw  0.0107528
time_remote_host  0.0108
time_sgw  0.0108528
time_remote_host  0.0109
time_sgw  0.0109528
time_remote_host  0.011
time_sgw  0.0110528
time_remote_host  0.0111
time_sgw  0.0111528
time_remote_host  0.0112
time_sgw  0.0112528
time_remote_host  0.0113
time_sgw  0.0113528
time_remote_host  0.0114
time_sgw  0.0114528
time_remote_host  0.0115
time_sgw  0.0115528
time_remote_host  0.0116
time_sgw  0.0116528
time_remote_host  0.0117
time_sgw  0.0117528
time_remote_host  0.0118
time_sgw  0.0118528
time_remote_host  0.0119
time_sgw  0.0119528
time_remote_host  0.012
time_sgw  0.0120528
time_remote_host  0.0121
time_sgw  0.0121528
time_remote_host  0.0122
time_sgw  0.0122528
time_remote_host  0.0123
time_sgw  0.0123528
time_remote_host  0.0124
time_sgw  0.0124528
time_remote_host  0.0125
time_sgw  0.0125528
time_remote_host  0.0126
time_sgw  0.0126528
time_remote_host  0.0127
time_sgw  0.0127528
time_remote_host  0.0128
time_sgw  0.0128528
time_remote_host  0.0129
time_sgw  0.0129528
time_remote_host  0.013
time_sgw  0.0130528
time_remote_host  0.0131
time_sgw  0.0131528
time_remote_host  0.0132
time_sgw  0.0132528
time_remote_host  0.0133
time_sgw  0.0133528
time_remote_host  0.0134
time_sgw  0.0134528
time_remote_host  0.0135
time_sgw  0.0135528
time_remote_host  0.0136
time_sgw  0.0136528
time_remote_host  0.0137
time_sgw  0.0137528
time_remote_host  0.0138
time_sgw  0.0138528
time_remote_host  0.0139
time_sgw  0.0139528
time_remote_host  0.014
time_sgw  0.0140528
time_remote_host  0.0141
time_sgw  0.0141528
time_remote_host  0.0142
time_sgw  0.0142528
time_remote_host  0.0143
time_sgw  0.0143528
time_remote_host  0.0144
time_sgw  0.0144528
time_remote_host  0.0145
time_sgw  0.0145528
time_remote_host  0.0146
time_sgw  0.0146528
time_remote_host  0.0147
time_sgw  0.0147528
time_remote_host  0.0148
time_sgw  0.0148528
time_remote_host  0.0149
time_sgw  0.0149528
time_remote_host  0.015
time_sgw  0.0150528
time_remote_host  0.0151
time_sgw  0.0151528
time_remote_host  0.0152
time_sgw  0.0152528
time_remote_host  0.0153
time_sgw  0.0153528
time_remote_host  0.0154
time_sgw  0.0154528
time_remote_host  0.0155
time_sgw  0.0155528
time_remote_host  0.0156
time_sgw  0.0156528
time_remote_host  0.0157
time_sgw  0.0157528
time_remote_host  0.0158
time_sgw  0.0158528
time_remote_host  0.0159
time_sgw  0.0159528
time_remote_host  0.016
time_sgw  0.0160528
time_remote_host  0.0161
time_sgw  0.0161528
time_remote_host  0.0162
time_sgw  0.0162528
time_remote_host  0.0163
time_sgw  0.0163528
time_remote_host  0.0164
time_sgw  0.0164528
time_remote_host  0.0165
time_sgw  0.0165528
time_remote_host  0.0166
time_sgw  0.0166528
time_remote_host  0.0167
time_sgw  0.0167528
time_remote_host  0.0168
time_sgw  0.0168528
time_remote_host  0.0169
time_sgw  0.0169528
time_remote_host  0.017
time_sgw  0.0170528
time_remote_host  0.0171
time_sgw  0.0171528
time_remote_host  0.0172
time_sgw  0.0172528
time_remote_host  0.0173
time_sgw  0.0173528
time_remote_host  0.0174
time_sgw  0.0174528
time_remote_host  0.0175
time_sgw  0.0175528
time_remote_host  0.0176
time_sgw  0.0176528
time_remote_host  0.0177
time_sgw  0.0177528
time_remote_host  0.0178
time_sgw  0.0178528
time_remote_host  0.0179
time_sgw  0.0179528
time_remote_host  0.018
time_sgw  0.0180528
time_remote_host  0.0181
time_sgw  0.0181528
time_remote_host  0.0182
time_sgw  0.0182528
time_remote_host  0.0183
time_sgw  0.0183528
time_remote_host  0.0184
time_sgw  0.0184528
time_remote_host  0.0185
time_sgw  0.0185528
time_remote_host  0.0186
time_sgw  0.0186528
time_remote_host  0.0187
time_sgw  0.0187528
time_remote_host  0.0188
time_sgw  0.0188528
time_remote_host  0.0189
time_sgw  0.0189528
time_remote_host  0.019
time_sgw  0.0190528
time_remote_host  0.0191
time_sgw  0.0191528
time_remote_host  0.0192
time_sgw  0.0192528
time_remote_host  0.0193
time_sgw  0.0193528
time_remote_host  0.0194
time_sgw  0.0194528
time_remote_host  0.0195
time_sgw  0.0195528
time_remote_host  0.0196
time_sgw  0.0196528
time_remote_host  0.0197
time_sgw  0.0197528
time_remote_host  0.0198
time_sgw  0.0198528
time_remote_host  0.0199
time_sgw  0.0199528
time_remote_host  0.02
time_sgw  0.0200528
time_remote_host  0.0201
time_sgw  0.0201528
time_remote_host  0.0202
time_sgw  0.0202528
time_remote_host  0.0203
time_sgw  0.0203528
time_remote_host  0.0204
time_sgw  0.0204528
time_remote_host  0.0205
time_sgw  0.0205528
time_remote_host  0.0206
time_sgw  0.0206528
time_remote_host  0.0207
time_sgw  0.0207528
time_remote_host  0.0208
time_sgw  0.0208528
time_remote_host  0.0209
time_sgw  0.0209528
time_remote_host  0.021
time_sgw  0.0210528
time_remote_host  0.0211
time_sgw  0.0211528
time_remote_host  0.0212
time_sgw  0.0212528
time_remote_host  0.0213
time_sgw  0.0213528
time_remote_host  0.0214
time_sgw  0.0214528
time_remote_host  0.0215
time_sgw  0.0215528
time_remote_host  0.0216
time_sgw  0.0216528
time_remote_host  0.0217
time_sgw  0.0217528
time_remote_host  0.0218
time_sgw  0.0218528
time_remote_host  0.0219
time_sgw  0.0219528
time_remote_host  0.022
time_sgw  0.0220528
time_remote_host  0.0221
time_sgw  0.0221528
time_remote_host  0.0222
time_sgw  0.0222528
time_remote_host  0.0223
time_sgw  0.0223528
time_remote_host  0.0224
time_sgw  0.0224528
time_remote_host  0.0225
time_sgw  0.0225528
time_remote_host  0.0226
time_sgw  0.0226528
time_remote_host  0.0227
time_sgw  0.0227528
time_remote_host  0.0228
time_sgw  0.0228528
time_remote_host  0.0229
time_sgw  0.0229528
69
time_remote_host  0.023
time_sgw  0.0230528
time_remote_host  0.0231
time_sgw  0.0231528
time_remote_host  0.0232
time_sgw  0.0232528
time_remote_host  0.0233
time_sgw  0.0233528
time_remote_host  0.0234
time_sgw  0.0234528
time_remote_host  0.0235
time_sgw  0.0235528
time_remote_host  0.0236
time_sgw  0.0236528
time_remote_host  0.0237
time_sgw  0.0237528
69
time_remote_host  0.0238
time_sgw  0.0238528
time_remote_host  0.0239
time_sgw  0.0239528
time_ue  0.024
time_remote_host  0.024
time_sgw  0.0240528
time_remote_host  0.0241
time_sgw  0.0241528
time_remote_host  0.0242
time_sgw  0.0242528
time_remote_host  0.0243
time_sgw  0.0243528
time_remote_host  0.0244
time_sgw  0.0244528
69
time_remote_host  0.0245
time_sgw  0.0245528
time_remote_host  0.0246
time_sgw  0.0246528
time_remote_host  0.0247
time_sgw  0.0247528
time_remote_host  0.0248
time_sgw  0.0248528
time_remote_host  0.0249
time_sgw  0.0249528
time_remote_host  0.025
time_sgw  0.0250528
time_remote_host  0.0251
time_sgw  0.0251528
time_remote_host  0.0252
time_sgw  0.0252528
time_remote_host  0.0253
681
time_sgw  0.0253528
time_remote_host  0.0254
681
time_sgw  0.0254528
time_remote_host  0.0255
749
time_sgw  0.0255528
time_remote_host  0.0256
681
time_sgw  0.0256528
time_remote_host  0.0257
885
time_sgw  0.0257528
time_remote_host  0.0258
681
time_sgw  0.0258528
69
time_remote_host  0.0259
1089
time_sgw  0.0259528
time_remote_host  0.026
749
time_sgw  0.0260528
time_remote_host  0.0261
885
time_sgw  0.0261528
time_remote_host  0.0262
1361
time_sgw  0.0262528
time_remote_host  0.0263
1089
time_sgw  0.0263528
time_remote_host  0.0264
1701
time_sgw  0.0264528
time_remote_host  0.0265
69
time_sgw  0.0265528
time_remote_host  0.0266
69
time_sgw  0.0266528
time_remote_host  0.0267
1361
time_sgw  0.0267528
time_remote_host  0.0268
69
time_sgw  0.0268528
69
time_remote_host  0.0269
137
time_sgw  0.0269528
time_ue  0.027
time_remote_host  0.027
273
time_sgw  0.0270528
time_remote_host  0.0271
2109
time_sgw  0.0271528
time_remote_host  0.0272
477
time_sgw  0.0272528
time_remote_host  0.0273
2585
time_sgw  0.0273528
time_remote_host  0.0274
1701
time_sgw  0.0274528
time_remote_host  0.0275
749
time_sgw  0.0275528
time_remote_host  0.0276
69
time_sgw  0.0276528
time_remote_host  0.0277
1089
time_sgw  0.0277528
time_remote_host  0.0278
1497
time_sgw  0.0278528
69
time_remote_host  0.0279
time_sgw  0.0279528
time_ue  0.028
time_remote_host  0.028
681
time_sgw  0.0280528
time_remote_host  0.0281
681
time_sgw  0.0281528
time_remote_host  0.0282
749
time_sgw  0.0282528
time_remote_host  0.0283
2109
time_sgw  0.0283528
time_remote_host  0.0284
885
time_sgw  0.0284528
time_remote_host  0.0285
2585
time_sgw  0.0285528
time_remote_host  0.0286
1089
time_sgw  0.0286528
time_remote_host  0.0287
time_sgw  0.0287528
time_remote_host  0.0288
1361
time_sgw  0.0288528
69
time_remote_host  0.0289
1701
time_sgw  0.0289528
time_ue  0.029
time_ue  0.029
time_ue  0.029
time_ue  0.029
time_ue  0.029
time_ue  0.029
time_ue  0.029
time_ue  0.029
time_ue  0.029
time_ue  0.029
time_ue  0.029
time_ue  0.029
time_ue  0.029
time_ue  0.029
time_ue  0.029
time_ue  0.029
time_ue  0.029
time_ue  0.029
time_ue  0.029
time_ue  0.029
time_ue  0.029
time_ue  0.029
time_ue  0.029
time_ue  0.029
time_ue  0.029
time_ue  0.029
time_ue  0.029
time_ue  0.029
time_ue  0.029
time_ue  0.029
time_ue  0.029
time_ue  0.029
time_remote_host  0.029
2109
time_sgw  0.0290528
time_remote_host  0.0291
69
time_sgw  0.0291528
time_remote_host  0.0292
2585
time_sgw  0.0292528
time_remote_host  0.0293
69
time_sgw  0.0293528
time_remote_host  0.0294
time_sgw  0.0294528
time_remote_host  0.0295
681
time_sgw  0.0295528
time_remote_host  0.0296
681
time_sgw  0.0296528
time_remote_host  0.0297
749
time_sgw  0.0297528
time_remote_host  0.0298
137
time_sgw  0.0298528
69
time_remote_host  0.0299
885
681
time_sgw  0.0299528
time_ue  0.03
time_ue  0.03
time_ue  0.03
time_ue  0.03
time_ue  0.03
time_ue  0.03
time_ue  0.03
time_ue  0.03
time_ue  0.03
time_ue  0.03
time_ue  0.03
time_ue  0.03
time_ue  0.03
time_ue  0.03
time_ue  0.03
time_ue  0.03
time_ue  0.03
time_ue  0.03
time_ue  0.03
time_ue  0.03
time_ue  0.03
time_ue  0.03
time_ue  0.03
time_ue  0.03
time_ue  0.03
time_ue  0.03
time_ue  0.03
time_ue  0.03
time_ue  0.03
time_ue  0.03
time_ue  0.03
time_ue  0.03
time_ue  0.03
time_remote_host  0.03
273
681
time_sgw  0.0300528
time_remote_host  0.0301
1089
749
time_sgw  0.0301528
time_remote_host  0.0302
477
885
time_sgw  0.0302528
time_remote_host  0.0303
749
1089
time_sgw  0.0303528
time_remote_host  0.0304
1361
1361
time_sgw  0.0304528
time_remote_host  0.0305
1701
1701
time_sgw  0.0305528
time_remote_host  0.0306
2109
2109
time_sgw  0.0306528
time_remote_host  0.0307
2585
2585
time_sgw  0.0307528
time_remote_host  0.0308
time_sgw  0.0308528
69
time_remote_host  0.0309
681
time_sgw  0.0309528
time_ue  0.031
time_ue  0.031
time_ue  0.031
time_ue  0.031
time_ue  0.031
time_ue  0.031
time_ue  0.031
time_ue  0.031
time_ue  0.031
time_ue  0.031
time_ue  0.031
time_ue  0.031
time_ue  0.031
time_ue  0.031
time_ue  0.031
time_ue  0.031
time_ue  0.031
time_ue  0.031
time_ue  0.031
time_ue  0.031
time_ue  0.031
